----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-41           [-1, 40, 56, 56]               0
           Conv2d-42           [-1, 40, 56, 56]          14,400
        OSAModule-43           [-1, 40, 56, 56]               0
      BatchNorm2d-44           [-1, 40, 56, 56]              80
             ReLU-45           [-1, 40, 56, 56]               0
           Conv2d-46           [-1, 40, 56, 56]          14,400
        OSAModule-47           [-1, 40, 56, 56]               0
      BatchNorm2d-48           [-1, 40, 56, 56]              80
             ReLU-49           [-1, 40, 56, 56]               0
           Conv2d-50           [-1, 40, 56, 56]          14,400
        OSAModule-51           [-1, 40, 56, 56]               0
      BatchNorm2d-52           [-1, 40, 56, 56]              80
             ReLU-53           [-1, 40, 56, 56]               0
           Conv2d-54           [-1, 40, 56, 56]          14,400
        OSAModule-55           [-1, 40, 56, 56]               0
         OSABlock-56          [-1, 200, 56, 56]               0
      BatchNorm2d-57          [-1, 200, 56, 56]             400
             ReLU-58          [-1, 200, 56, 56]               0
           Conv2d-59          [-1, 128, 56, 56]          25,600
  TransitionBlock-60          [-1, 128, 56, 56]               0
      BatchNorm2d-61          [-1, 128, 56, 56]             256
             ReLU-62          [-1, 128, 56, 56]               0
           Conv2d-63           [-1, 48, 56, 56]          55,296
        OSAModule-64           [-1, 48, 56, 56]               0
      BatchNorm2d-65           [-1, 48, 56, 56]              96
             ReLU-66           [-1, 48, 56, 56]               0
           Conv2d-67           [-1, 48, 56, 56]          20,736
        OSAModule-68           [-1, 48, 56, 56]               0
      BatchNorm2d-69           [-1, 48, 56, 56]              96
             ReLU-70           [-1, 48, 56, 56]               0
           Conv2d-71           [-1, 48, 56, 56]          20,736
        OSAModule-72           [-1, 48, 56, 56]               0
      BatchNorm2d-73           [-1, 48, 56, 56]              96
             ReLU-74           [-1, 48, 56, 56]               0
           Conv2d-75           [-1, 48, 56, 56]          20,736
        OSAModule-76           [-1, 48, 56, 56]               0
      BatchNorm2d-77           [-1, 48, 56, 56]              96
             ReLU-78           [-1, 48, 56, 56]               0
           Conv2d-79           [-1, 48, 56, 56]          20,736
        OSAModule-80           [-1, 48, 56, 56]               0
         OSABlock-81          [-1, 240, 56, 56]               0
      BatchNorm2d-82          [-1, 240, 56, 56]             480
             ReLU-83          [-1, 240, 56, 56]               0
           Conv2d-84          [-1, 192, 56, 56]          46,080
  TransitionBlock-85          [-1, 192, 56, 56]               0
      BatchNorm2d-86          [-1, 192, 56, 56]             384
             ReLU-87          [-1, 192, 56, 56]               0
           Conv2d-88           [-1, 56, 56, 56]          96,768
        OSAModule-89           [-1, 56, 56, 56]               0
      BatchNorm2d-90           [-1, 56, 56, 56]             112
             ReLU-91           [-1, 56, 56, 56]               0
           Conv2d-92           [-1, 56, 56, 56]          28,224
        OSAModule-93           [-1, 56, 56, 56]               0
      BatchNorm2d-94           [-1, 56, 56, 56]             112
             ReLU-95           [-1, 56, 56, 56]               0
           Conv2d-96           [-1, 56, 56, 56]          28,224
        OSAModule-97           [-1, 56, 56, 56]               0
      BatchNorm2d-98           [-1, 56, 56, 56]             112
             ReLU-99           [-1, 56, 56, 56]               0
          Conv2d-100           [-1, 56, 56, 56]          28,224
       OSAModule-101           [-1, 56, 56, 56]               0
     BatchNorm2d-102           [-1, 56, 56, 56]             112
            ReLU-103           [-1, 56, 56, 56]               0
          Conv2d-104           [-1, 56, 56, 56]          28,224
       OSAModule-105           [-1, 56, 56, 56]               0
        OSABlock-106          [-1, 280, 56, 56]               0
     BatchNorm2d-107          [-1, 280, 56, 56]             560
            ReLU-108          [-1, 280, 56, 56]               0
          Conv2d-109          [-1, 256, 56, 56]          71,680
 TransitionBlock-110          [-1, 256, 56, 56]               0
     BatchNorm2d-111          [-1, 256, 56, 56]             512
 ConvTranspose2d-112         [-1, 64, 113, 113]         262,208
     BatchNorm2d-113         [-1, 64, 113, 113]             128
 ConvTranspose2d-114         [-1, 32, 225, 225]          32,800
     BatchNorm2d-115         [-1, 32, 225, 225]              64
 ConvTranspose2d-116         [-1, 32, 225, 225]          82,976
         Dropout-117         [-1, 32, 225, 225]               0
          Conv2d-118          [-1, 1, 224, 224]             129
         Dropout-119         [-1, 32, 225, 225]               0
          Conv2d-120          [-1, 1, 224, 224]             129
         Dropout-121         [-1, 32, 225, 225]               0
          Conv2d-122          [-1, 1, 224, 224]             129
         Dropout-123         [-1, 32, 225, 225]               0
          Conv2d-124          [-1, 1, 224, 224]             129
================================================================
Total params: 1,061,060
Trainable params: 1,061,060
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.77
Forward/backward pass size (MB): 335.87
Params size (MB): 4.05
Estimated Total Size (MB): 340.68
----------------------------------------------------------------
